fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
header_workerPool,工人池,Header,Worker Pool,,,,,劳动力
NPC_WORKER_POOL_VISIBLE,显示NPC工人池,Boolean,false,,是否显示NPC市场的工人池状态,,,劳动力
GROWTH_EFFECT_WORKER_POOL,工人池随人口增长,Boolean,false,,工人池随人口增长进度而增长。,,,劳动力
header_workerConfig,工人配置,Header,工人配置,,,,,劳动力
RoSV,剩余价值率,Int,4,,定义工人工资与剩余产出之间的分配比例。数值越高，工资越低。用于NPC市场。,1,10,劳动力
MAX_RoSV,最大剩余价值率,Int,10,,玩家拥有殖民地的最大值。,1,20,劳动力
LPV_month,劳动力月产值,Int,8,,单个工人每月产出的价值（星币）。,1,100,劳动力
,,,,,,,,
header_hullAllocator,船体分配器,Header,船体分配器,,,,,规划求解
SHIP_ALLOC_CAPACITY_TARGET_BUFFER,舰船分配目标缓冲,Double,1.2,,分配舰船时应用于贸易任务目标的乘数。提供安全余量以确保需求完全满足。,1.0,3.0,规划求解
SHIP_ALLOC_MARKET_WEIGHT_PER_SIZE,每级市场权重,Double,150.0,,分配贸易任务时，每级市场规模的基准权重因子。,10.0,1000.0,规划求解
SHIP_ALLOC_MARKET_SIZE_EXPONENT,市场规模指数,Double,1.5,,应用于市场规模的指数，用于计算自动舰船订单的规模因子。,1.0,4.0,规划求解
SHIP_ALLOC_AGGRESSION_COMBAT_MULT,侵略性战斗乘数,Double,0.2,,基于派系侵略性作战条令的战斗力量加成乘数。侵略性越高，战斗向舰船产量越高。,0.0,1.0,规划求解
SHIP_ALLOC_THREAT_RELATIONSHIP_MULT,威胁关系乘数,Double,2.0,,订购舰船时应用于战斗力量目标的乘数。,1.0,10.0,规划求解
SHIP_ALLOC_MIN_COMBAT_POWER,最低战斗力量,Double,50.0,,"派系订购舰船时使用的战斗力量目标下限。",0.0,1000.0,规划求解
,,,,,,,,
header_workerAllocator,工人分配器,Header,工人分配器,,,,,规划求解
ECON_DEFICIT_COST,赤字惩罚,Double,3000,,数值越高越鼓励满足需求。,0,100000,规划求解
LOCAL_WORKER_COST_MULT,本地需求成本乘数,Double,0.1,,分配给满足本地需求的工人的成本乘数。值为1时停止优先满足本地需求。分配轮次较高时对性能影响较大。,0.01,1,规划求解
